Nt,Np,L,R,v,nb_runs,mean_polarization_factor
10000,50,100.0,0.55,1.4892157657246141,200,0.2077152159258951
10000,50,100.0,0.55,13.796714741778127,200,0.20661283451785115
10000,50,100.0,0.55,4.398884125149807,200,0.20936602554413145
10000,50,100.0,0.55,14.442256264772366,200,0.20805202662705535
10000,50,100.0,0.55,14.619840295521522,200,0.2084711080474028
10000,50,100.0,0.55,14.072653206802451,200,0.2070039448886017
10000,50,100.0,0.55,10.148385339243093,200,0.20583125044054604
10000,50,100.0,0.55,6.098954251951914,200,0.20618353976635614
10000,50,100.0,0.55,7.367094418682593,200,0.20506244245390806
10000,50,100.0,0.55,14.514263023965196,200,0.20622172709888822
10000,50,100.0,0.55,11.143127082947933,200,0.20821657758006284
10000,50,100.0,0.55,5.063634172370851,200,0.20571827379438737
10000,50,100.0,0.55,9.69047000194052,200,0.2089214798422906
10000,50,100.0,0.55,11.276026246510371,200,0.20922794847085519
10000,50,100.0,0.55,12.745654271114478,200,0.20674884972782565
10000,50,100.0,0.55,4.504573192755218,200,0.20571351813638303
10000,50,100.0,0.55,2.9884472677253706,200,0.20734164551112919
10000,50,100.0,0.55,11.46943085918107,200,0.2059166020813535
10000,50,100.0,0.55,12.958679032598319,200,0.2055001818638721
10000,50,100.0,0.55,4.243302377186931,200,0.2064133073857259
10000,50,100.0,0.55,8.3562164240767,200,0.2073556594293383
10000,50,100.0,0.55,7.959386115737087,200,0.20763056137502559
10000,50,100.0,0.55,9.724336720460364,200,0.2074456858809108
10000,50,100.0,0.55,6.752004866974102,200,0.20799641499482133
10000,50,100.0,0.55,1.4270007506623892,200,0.20584571735948148
10000,50,100.0,0.55,9.163300506023885,200,0.20406892304327376
10000,50,100.0,0.55,6.82410388448383,200,0.20271808562072569
10000,50,100.0,0.55,3.6329118363898916,200,0.20982329223501986
10000,50,100.0,0.55,4.05143843322529,200,0.2058044282679792
10000,50,100.0,0.55,6.925217105538426,200,0.20376209586131963
10000,50,100.0,0.55,3.099844963349875,200,0.20451025507428525
10000,50,100.0,0.55,12.140335121145885,200,0.20515608132151844
10000,50,100.0,0.55,14.44391403921118,200,0.20626947834030432
10000,50,100.0,0.55,3.7399787183529876,200,0.20778447825411953
10000,50,100.0,0.55,11.381468677782582,200,0.20603954075191958
10000,50,100.0,0.55,10.94250675391053,200,0.20692110604544825
10000,50,100.0,0.55,13.8253709357352,200,0.20625054330177142
10000,50,100.0,0.55,12.032600726928411,200,0.20684444475984676
10000,50,100.0,0.55,2.832270986089295,200,0.20858360161582581
10000,50,100.0,0.55,8.776618158666487,200,0.20642354269029492
10000,50,100.0,0.55,7.361459016041414,200,0.21017004959653512
10000,50,100.0,0.55,8.632045392519196,200,0.20541806904786233
10000,50,100.0,0.55,2.169704249466373,200,0.20670886847746892
10000,50,100.0,0.55,12.67568501781674,200,0.20752892843377996
10000,50,100.0,0.55,1.493216204149972,200,0.20911412031002066
10000,50,100.0,0.55,7.939670089154303,200,0.2064676829532476
10000,50,100.0,0.55,6.960436971051511,200,0.20854659203798348
10000,50,100.0,0.55,1.2681464203960462,200,0.2037713290676645
10000,50,100.0,0.55,8.376972086645715,200,0.2074955736936839
10000,50,100.0,0.55,9.110808571644142,200,0.20675704053350724
10000,50,100.0,0.55,8.9843642643518,200,0.20841764983456848
10000,50,100.0,0.55,5.143665143786562,200,0.20595454796426094
10000,50,100.0,0.55,7.510774198154801,200,0.20829261544576463
10000,50,100.0,0.55,5.290889527212202,200,0.2063870362344597
10000,50,100.0,0.55,5.234276091743603,200,0.20530747854467243
10000,50,100.0,0.55,12.124055799031112,200,0.20729904783771716
10000,50,100.0,0.55,5.458983272733135,200,0.20704987226728558
10000,50,100.0,0.55,6.7418587962456344,200,0.20522050848485143
10000,50,100.0,0.55,5.64097164834765,200,0.20839999458857902
10000,50,100.0,0.55,14.65649452827731,200,0.20750478298184838
10000,50,100.0,0.55,6.312457758125143,200,0.20423275664989812
10000,50,100.0,0.55,1.6207657173531018,200,0.20567338507147298
10000,50,100.0,0.55,9.59919669352203,200,0.20828306449931255
10000,50,100.0,0.55,3.944764225404298,200,0.20623446983993157
10000,50,100.0,0.55,11.995579562447071,200,0.20899321678139723
10000,50,100.0,0.55,9.432948372091426,200,0.20785498809499858
10000,50,100.0,0.55,9.012561410418586,200,0.20712106143353584
10000,50,100.0,0.55,9.171011413297428,200,0.20645647396851782
10000,50,100.0,0.55,11.603863788951797,200,0.2069172232676274
10000,50,100.0,0.55,3.159576637057741,200,0.210446840112172

10000,50,100.0,1.5,8.6095069114736,200,0.215181541770693
10000,50,100.0,1.5,8.308997076567813,200,0.212430351378257
10000,50,100.0,1.5,13.179989757989354,200,0.21031312212232664
10000,50,100.0,1.5,10.079086534431102,200,0.21299912872306556
10000,50,100.0,1.5,6.042475962845074,200,0.21339364168157726
10000,50,100.0,1.5,5.786100855924146,200,0.21255886708122657
10000,50,100.0,1.5,7.2662652219048685,200,0.21501388013624992
10000,50,100.0,1.5,4.08509011356893,200,0.21439793064457635
10000,50,100.0,1.5,4.234036769367867,200,0.21076212982558862
10000,50,100.0,1.5,5.5602163008131145,200,0.21195825225985754
10000,50,100.0,1.5,8.09626932358722,200,0.21158460333430484
10000,50,100.0,1.5,12.069860708911552,200,0.21610304101009178
10000,50,100.0,1.5,3.9585519906919875,200,0.21297651974061693
10000,50,100.0,1.5,12.489265680805802,200,0.21359269368561062
10000,50,100.0,1.5,6.610446445585918,200,0.21613783304342124
10000,50,100.0,1.5,7.132225260572425,200,0.2131114992544336
10000,50,100.0,1.5,3.594168476761225,200,0.21473119454861575
10000,50,100.0,1.5,10.668069764868267,200,0.21659760575787712
10000,50,100.0,1.5,9.77509362876967,200,0.21536503638130722
10000,50,100.0,1.5,9.685068983927078,200,0.21461125914823329
10000,50,100.0,1.5,7.265723016904916,200,0.21266838758924386
10000,50,100.0,1.5,10.045776959690777,200,0.21133402744604063
10000,50,100.0,1.5,2.003903911411957,200,0.21438608829056455
10000,50,100.0,1.5,12.673421508943894,200,0.21332574651982775
10000,50,100.0,1.5,14.741193368374848,200,0.21068635462754007
10000,50,100.0,1.5,6.757141663651495,200,0.21351928202395545
10000,50,100.0,1.5,12.869215570191475,200,0.21452596152481923
10000,50,100.0,1.5,1.4691250868060697,200,0.21265877415868972
10000,50,100.0,1.5,11.388534696068646,200,0.21514265439829763
10000,50,100.0,1.5,8.628832878938987,200,0.2141141362993062
10000,50,100.0,1.5,7.649011936030791,200,0.2132860366294871
10000,50,100.0,1.5,4.11528363871757,200,0.21504246167092034
10000,50,100.0,1.5,5.3461167523147735,200,0.21465319035103775
10000,50,100.0,1.5,7.160486697204627,200,0.21446580190350187
10000,50,100.0,1.5,3.3217871523551166,200,0.21286568344272255
10000,50,100.0,1.5,4.520025398663594,200,0.2136581770244599
10000,50,100.0,1.5,2.8871406775075474,200,0.2149868914678416
10000,50,100.0,1.5,2.5612622485572034,200,0.21430944758796996
10000,50,100.0,1.5,13.177377649276725,200,0.2120143712314634
10000,50,100.0,1.5,11.864678660166474,200,0.21161473007818898
10000,50,100.0,1.5,2.973550863323834,200,0.21562432427893685
10000,50,100.0,1.5,13.885681278624624,200,0.21326126519645577
10000,50,100.0,1.5,12.607414278813003,200,0.20934559700593147
10000,50,100.0,1.5,13.112571923352608,200,0.21276859773822246
10000,50,100.0,1.5,11.406529535334048,200,0.21350622909291045
10000,50,100.0,1.5,1.3147115984348485,200,0.20963931315921458
10000,50,100.0,1.5,1.7214842574932168,200,0.2152731775730273
10000,50,100.0,1.5,5.755398253595094,200,0.21308869320073995
10000,50,100.0,1.5,10.071947621798824,200,0.21493719268549744
10000,50,100.0,1.5,5.847163454014202,200,0.21070354293659366
10000,50,100.0,1.5,13.019031228955244,200,0.21454246209755837
10000,50,100.0,1.5,1.1465909085663442,200,0.2138029282542134
10000,50,100.0,1.5,14.999185807655751,200,0.21703760788363155
10000,50,100.0,1.5,7.640346437220202,200,0.21520126415312016
10000,50,100.0,1.5,1.2888986199187222,200,0.21481082695811768
10000,50,100.0,1.5,10.773596635650383,200,0.2126413586610839
10000,50,100.0,1.5,14.130108322357044,200,0.21362332642323
10000,50,100.0,1.5,13.665918984350359,200,0.21649959703524582
10000,50,100.0,1.5,5.427146661186364,200,0.21291721399220975
10000,50,100.0,1.5,2.9473453230978413,200,0.21492735643055524
10000,50,100.0,1.5,13.077838669408214,200,0.21230019948192433
10000,50,100.0,1.5,14.349607780820508,200,0.2138251581440386
10000,50,100.0,1.5,9.77714085571986,200,0.21436594533168538
10000,50,100.0,1.5,10.442648323472321,200,0.213155833916628
10000,50,100.0,1.5,10.577313797317043,200,0.21481682881439199
10000,50,100.0,1.5,14.579750455350124,200,0.21809798384521245
10000,50,100.0,1.5,1.3631188385169322,200,0.21292512235379363
10000,50,100.0,1.5,8.19500972704184,200,0.21467902330123614
10000,50,100.0,1.5,7.708334047855518,200,0.2148249741668019
10000,50,100.0,1.5,14.32353878258972,200,0.2126450543110128
10000,50,100.0,5.0,6.7739193856505455,200,0.24677109436761227
10000,50,100.0,5.0,9.673220154848444,200,0.2555183525087303
10000,50,100.0,5.0,1.7480416067093776,200,0.24228899744104107
10000,50,100.0,5.0,13.793381090934158,200,0.2601672713347514
10000,50,100.0,5.0,10.514836431464161,200,0.25675238400515793
10000,50,100.0,5.0,11.375345163530644,200,0.25669035608700713
10000,50,100.0,5.0,8.603376363579688,200,0.2526928048011214
10000,50,100.0,5.0,3.9386757392014236,200,0.24628020507217357
10000,50,100.0,5.0,5.801967041447944,200,0.24719599856984725
10000,50,100.0,5.0,1.0201070833769639,200,0.24071675703987327
10000,50,100.0,5.0,2.678925279305844,200,0.24603743956744975
10000,50,100.0,5.0,12.258090914983555,200,0.2613345415241839
10000,50,100.0,5.0,12.940881726901107,200,0.26030462994762454
10000,50,100.0,5.0,4.181315670011724,200,0.24855564537948258
10000,50,100.0,5.0,2.906818539963567,200,0.2469452711671193
10000,50,100.0,5.0,6.359327463616486,200,0.2472487727357377
10000,50,100.0,5.0,14.240090878241537,200,0.2569458182805129
10000,50,100.0,5.0,4.152504800468716,200,0.24926071851028742
10000,50,100.0,5.0,7.629031705559832,200,0.25298736528817267
10000,50,100.0,5.0,11.510334763040017,200,0.2555344052877673
10000,50,100.0,5.0,11.966504943441493,200,0.2546759203491857
10000,50,100.0,5.0,11.615303090360852,200,0.2602864941803279
10000,50,100.0,5.0,14.106393803591592,200,0.2609101270614248
10000,50,100.0,5.0,5.798374215235524,200,0.24957704404188216
10000,50,100.0,5.0,11.150093064363963,200,0.25612577315455565
10000,50,100.0,5.0,7.324794040931767,200,0.2506906396038938
10000,50,100.0,5.0,8.86519978197614,200,0.25767154810817017
10000,50,100.0,5.0,11.743600862615937,200,0.2574782418036033
10000,50,100.0,5.0,14.34485261045573,200,0.2631594337089752
10000,50,100.0,5.0,14.5955560714045,200,0.2618358386751088
10000,50,100.0,5.0,1.577500593051865,200,0.24725553330040284
10000,50,100.0,5.0,3.7508005516889225,200,0.24408573318333063
10000,50,100.0,5.0,13.302660940541594,200,0.26048440956628327
10000,50,100.0,5.0,2.8266878276380627,200,0.24414462911686122
10000,50,100.0,5.0,7.5189752576105136,200,0.24849836286308322
10000,50,100.0,5.0,10.144760869659743,200,0.25413636582790344
10000,50,100.0,5.0,3.7360399749824853,200,0.24746474619826345
10000,50,100.0,5.0,7.300295785689937,200,0.24824233629006354
10000,50,100.0,5.0,6.013819563265714,200,0.2502834940095954
10000,50,100.0,5.0,11.092376457001707,200,0.256734290091652
10000,50,100.0,5.0,1.4166475757260564,200,0.24783531359170738
10000,50,100.0,5.0,6.566606734434565,200,0.24988871659163361
10000,50,100.0,5.0,11.911698319641179,200,0.25839964173890456
10000,50,100.0,5.0,1.6013487849711714,200,0.24018913303979936
10000,50,100.0,5.0,4.393799221349992,200,0.2502906216994205
10000,50,100.0,5.0,3.1950901093380066,200,0.24489229691784783
10000,50,100.0,5.0,11.031195383001096,200,0.2568459384791974
10000,50,100.0,5.0,9.838176680380963,200,0.2557533992295276
10000,50,100.0,5.0,1.0589558737102798,200,0.24195922985902324
10000,50,100.0,5.0,11.056100683575984,200,0.25452423702573695
10000,50,100.0,5.0,13.846722050550142,200,0.2573051273216072
10000,50,100.0,5.0,13.352627083766556,200,0.26321589652709
10000,50,100.0,5.0,3.4859547188870836,200,0.24895432750801427
10000,50,100.0,5.0,12.847959642740044,200,0.2598377577892257
10000,50,100.0,5.0,9.365218361156435,200,0.2578352247363127
10000,50,100.0,5.0,12.991284626898947,200,0.25910700243947327
10000,50,100.0,5.0,3.168238575116362,200,0.24638006189521883
10000,50,100.0,5.0,14.234779609532497,200,0.25855524996068013
10000,50,100.0,5.0,2.955172753928813,200,0.2455452804953891
10000,50,100.0,5.0,3.1175450048231363,200,0.24567820120636683
10000,50,100.0,5.0,7.234747560104367,200,0.2563141927915437
10000,50,100.0,5.0,3.2549738152783103,200,0.2458091020902016
10000,50,100.0,5.0,6.28172523312248,200,0.24908496525399837
10000,50,100.0,5.0,1.4867122965903614,200,0.24282587760934216
10000,50,100.0,5.0,2.7742176233319378,200,0.24235951011878348
10000,50,100.0,5.0,12.99714047389614,200,0.25891205380686494
10000,50,100.0,5.0,9.418138989253071,200,0.2498800429189315
10000,50,100.0,5.0,14.668314805152432,200,0.2592275455886223
10000,50,100.0,5.0,5.160878271193179,200,0.25137278591119655
10000,50,100.0,5.0,7.264742406839986,200,0.25356737823487563
